filename,text
./data/Client1\sample-000429.mp3,servants came and went with silver trays laden with spices and tea
./data/Client1\sample-000430.mp3,they were always just somebody to fill up the bleachers
./data/Client1\sample-000431.mp3,dont fight fire with fire it would not help
./data/Client1\sample-000432.mp3,there was a shimmering green light emanating from the statue
./data/Client1\sample-000433.mp3,the top of the cylinder was rotating on its body
./data/Client1\sample-000434.mp3,he disappeared into the tent
./data/Client1\sample-000435.mp3,he just got a new kite for his birthday
./data/Client1\sample-000436.mp3,it left a greenish streak that glowed for some seconds
./data/Client1\sample-000437.mp3,nobody's trying to steal from you
./data/Client1\sample-000438.mp3,but he found it much more interesting to observe the caravan and listen to the wind
./data/Client1\sample-000439.mp3,it considers the horizontal dimension as time
./data/Client1\sample-000440.mp3,he had done this for years and knew the schedule of everyone who passed
./data/Client1\sample-000441.mp3,always heed the omens the old king had said
./data/Client1\sample-000442.mp3,it commenced to blow harder raising the desert sands
./data/Client1\sample-000443.mp3,well what good would it be to you if you had t die the alchemist answered
./data/Client1\sample-000444.mp3,i thought about the difficulties in translation that might arise
./data/Client1\sample-000445.mp3,carol saved her brother's life that day
./data/Client1\sample-000446.mp3,in spite of this i still believed that there were men in mars
./data/Client1\sample-000447.mp3,that he had attended a seminary until he was sixteen
./data/Client1\sample-000448.mp3,i'm going to find that damned alchemist the englishman thought
./data/Client1\sample-000449.mp3,keep him in here
./data/Client1\sample-000450.mp3,maybe tomorrow will be better than yesterday
./data/Client1\sample-000451.mp3,she must have known alex pretty well
./data/Client1\sample-000452.mp3,the problem is that they don't even realize that they're walking a new road every day
./data/Client1\sample-000453.mp3,when the simum ceased to blow everyone looked to the place where the boy had been
./data/Client1\sample-000454.mp3,the forest burned for thirteen days
./data/Client1\sample-000455.mp3,when he saw henderson in his garden he called over the fence and made himself understood
./data/Client1\sample-000456.mp3,i have no information about troops or about the movement of the tribes
./data/Client1\sample-000457.mp3,he washed the detritus from his hair
./data/Client1\sample-000458.mp3,that's what alchemists do
./data/Client1\sample-000459.mp3,he dressed in his arabian clothing of white linen bought especially for this day
./data/Client1\sample-000460.mp3,the restaurant was quite expensive
./data/Client1\sample-000461.mp3,phone the newspapers
./data/Client1\sample-000462.mp3,he approached the mass and was surprised at the size and the shape
./data/Client1\sample-000463.mp3,he arose and taking up his crook began to awaken the sheep that still slept
./data/Client1\sample-000464.mp3,the shepherd swore that he would
./data/Client1\sample-000465.mp3,and you've told me nothing along the way said the boy
./data/Client1\sample-000466.mp3,maktub thought the boy
./data/Client1\sample-000467.mp3,i didn't frisk him
./data/Client1\sample-000468.mp3,he dressed in his arabian clothing of white linen bought especially for this day
./data/Client1\sample-000469.mp3,mostly just the hearts of those who are trying to realize their destinies
./data/Client1\sample-000470.mp3,you've never been born
./data/Client1\sample-000471.mp3,hundreds must have seen it and taken it for a falling star
./data/Client1\sample-000472.mp3,i'm leaving today said the boy
./data/Client1\sample-000473.mp3,they could barely see the boy
./data/Client1\sample-000474.mp3,i have to find a man who knows that universal language
./data/Client1\sample-000475.mp3,and tomorrow his enemy would also be a part of that soul
./data/Client1\sample-000476.mp3,i noticed that the boy answered
./data/Client1\sample-000477.mp3,so then try he said to the englishman
./data/Client1\sample-000478.mp3,i don't believe it
./data/Client1\sample-000479.mp3,the virus spread faster than wildfire
./data/Client1\sample-000480.mp3,the first rule of don't fight club is let's talk about it
./data/Client1\sample-000481.mp3,i understand sheep they're no longer a problem and they can be good friends
./data/Client1\sample-000482.mp3,the top of the cylinder was rotating on its body
./data/Client1\sample-000483.mp3,perhaps she met somebody
./data/Client1\sample-000484.mp3,take your paws off me
./data/Client1\sample-000485.mp3,apple pie is an iconic dish
./data/Client1\sample-000486.mp3,am i going to find my treasure he asked
./data/Client1\sample-000487.mp3,the achieved results are far behind the stateoftheart in image classification
./data/Client1\sample-000488.mp3,the boy brought his horse closer
./data/Client1\sample-000489.mp3,coach has heard all about you
./data/Client1\sample-000490.mp3,the sun was turned into a golden disk
./data/Client1\sample-000491.mp3,ogilvy watched till one and then gave up
./data/Client1\sample-000492.mp3,the turf and gravel around it seemed charred as if by a sudden explosion
./data/Client1\sample-000493.mp3,and you ought to read more about the world answered the englishman
./data/Client1\sample-000494.mp3,if he abandons that pursuit it's because it wasn't truelove
./data/Client1\sample-000495.mp3,the oasis is neutral ground
./data/Client1\sample-000496.mp3,what do you say
./data/Client1\sample-000497.mp3,i had seen all that it would presently bring me
./data/Client1\sample-000498.mp3,at the first glance it was really not very exciting
./data/Client1\sample-000499.mp3,sure i know where she lives
./data/Client1\sample-000500.mp3,he's the man the ads are written for
./data/Client1\sample-000501.mp3,and above all don't forget to follow your destiny through to its conclusion
./data/Client1\sample-000502.mp3,her achievements will never be forgotten
./data/Client1\sample-000503.mp3,i need to sell some wool the boy told the merchant
./data/Client1\sample-000504.mp3,we want some action in these pictures
./data/Client1\sample-000505.mp3,symbols of the little people
./data/Client1\sample-000506.mp3,this guy stole my watch
./data/Client1\sample-000507.mp3,it was the most delicious wine he had ever tasted
./data/Client1\sample-000508.mp3,it had a diameter of about thirty yards
./data/Client1\sample-000509.mp3,the old man knew how to read and had already read the book
./data/Client1\sample-000510.mp3,the space was spartan almost bare
./data/Client1\sample-000511.mp3,do you mind if we go someplace crowded
./data/Client1\sample-000512.mp3,it was such a gradual movement that he found it only by noticing the dots
./data/Client1\sample-000513.mp3,all they wanted was food and water
./data/Client1\sample-000514.mp3,it looked like a rusty gas float
./data/Client1\sample-000515.mp3,he's the only husband i've got
./data/Client1\sample-000516.mp3,this is for you
./data/Client1\sample-000517.mp3,the boy awoke before dawn
./data/Client1\sample-000518.mp3,he never asked me to sit down in his life
./data/Client1\sample-000519.mp3,my name's pete davis
./data/Client1\sample-000520.mp3,pretty nice neck you've got there
./data/Client1\sample-000521.mp3,an army is coming the boy said
./data/Client1\sample-000522.mp3,you've never been born
./data/Client1\sample-000523.mp3,you mean here in the city
./data/Client1\sample-000524.mp3,remember that wherever your heart is there you will find your treasure
./data/Client1\sample-000525.mp3,remember that wherever your heart is there you will find your treasure
./data/Client1\sample-000526.mp3,i have watched the caravan as it crossed the desert he said
./data/Client1\sample-000527.mp3,the boy approached her to ask about the alchemist
./data/Client1\sample-000528.mp3,the shop folks were taking down their shutters and people were opening their bedroom windows
./data/Client1\sample-000529.mp3,i think they perceived that nothing was to be done at the moment
./data/Client1\sample-000530.mp3,as soon as he saw me among the crowd he called to me to come down
./data/Client1\sample-000531.mp3,he approached the mass and was surprised at the size and the shape
./data/Client1\sample-000532.mp3,the boy was shocked
./data/Client1\sample-000533.mp3,the boy felt ill and terribly alone
./data/Client1\sample-000534.mp3,but that was simply because my eye was tired
./data/Client1\sample-000535.mp3,will you excuse us a minute
./data/Client1\sample-000536.mp3,i'm loving it
./data/Client1\sample-000537.mp3,as i watched the planet seemed to grow larger and smaller
./data/Client1\sample-000538.mp3,you can't believe it's not butter
./data/Client1\sample-000539.mp3,your heart is alive
./data/Client1\sample-000540.mp3,people from all over the world have passed through this village son said his father
./data/Client1\sample-000541.mp3,and they had understood each other perfectly well
./data/Client1\sample-000542.mp3,victoria does things in a much bigger way
./data/Client1\sample-000543.mp3,i can't find it anywhere
./data/Client1\sample-000544.mp3,i'd hate to have that many pins stuck in me
./data/Client1\sample-000545.mp3,but what's all this
./data/Client1\sample-000546.mp3,they spoke about mercury salt dragons and kings and he didn't understand any of it
./data/Client1\sample-000547.mp3,they were given to me as a present by a king the boy said
./data/Client1\sample-000548.mp3,they blow across the world without a birthplace and with no place to die
./data/Client1\sample-000549.mp3,he stood irresolute for a moment and then scrambled out of the pit
./data/Client1\sample-000550.mp3,show me where there is life out in the desert
./data/Client1\sample-000551.mp3,and because the tribes declared war i went to the well seeking the alchemist
./data/Client1\sample-000552.mp3,where's the old goat
./data/Client1\sample-000553.mp3,he had seen the shooting star and was persuaded that a meteorite lay somewhere nearby
./data/Client1\sample-000554.mp3,doesnt it defeat the purpose of hashing
./data/Client1\sample-000555.mp3,and that he a boy could perform miracles
./data/Client1\sample-000556.mp3,it won't hurt you and we can make the city edition
./data/Client1\sample-000557.mp3,the navy's going to fly father home this afternoon
./data/Client1\sample-000558.mp3,he's doing it because it's what he wants to do
./data/Client1\sample-000559.mp3,i'm trying to explain to my mother how to get pictures off her phone
./data/Client1\sample-000560.mp3,we ate spicy rice with chicken legs and white mushrooms
./data/Client1\sample-000561.mp3,the heat lasted until nightfall and all that time he had to carry his jacket
./data/Client1\sample-000562.mp3,and i'll sign a paper
./data/Client1\sample-000563.mp3,that's an inherent disadvantage
./data/Client1\sample-000564.mp3,i'd better hustle him up
./data/Client1\sample-000565.mp3,and the sand and gravel had been flung violently in every direction
./data/Client1\sample-000566.mp3,everyone seemed very excited
./data/Client1\sample-000567.mp3,i'm afraid she'd feel ashamed to think she hadn't trusted you
./data/Client1\sample-000568.mp3,but i'm going to egypt the boy said
./data/Client1\sample-000569.mp3,what were you when you came here five years ago
./data/Client1\sample-000570.mp3,i got it back
./data/Client1\sample-000571.mp3,i was disappointed at this inanimate bulk
./data/Client1\sample-000572.mp3,servants came and went with silver trays laden with spices and tea
./data/Client1\sample-000573.mp3,fastfood is convenient but often unhealthy
./data/Client1\sample-000574.mp3,he told her about the morning's meeting
./data/Client1\sample-000575.mp3,about eleven i walked back to my home in maybury because nothing seemed to be happening
./data/Client1\sample-000576.mp3,the nearby city of ceuta had grown faster than tangier and business had fallen off
./data/Client1\sample-000577.mp3,he's deposited ten dollars
./data/Client1\sample-000578.mp3,only us explorers can get it
./data/Client1\sample-000579.mp3,just a memory right now it signified shade water and a refuge from the war
./data/Client1\sample-000580.mp3,there were lights in the upper windows of the houses when the people went to bed
./data/Client1\sample-000581.mp3,didn't i tell you never to come panhandling around here
./data/Client1\sample-000582.mp3,this will help you effectively collaborate with developers and coordinate crossteam projects throughout your career
./data/Client1\sample-000583.mp3,but i didnt think that it contained any living creature
./data/Client1\sample-000584.mp3,but the crystal merchant had no choice
./data/Client1\sample-000585.mp3,it is i the boy answered
./data/Client1\sample-000586.mp3,a thin circle of bright metal showed between the top and the body of the cylinder
./data/Client1\sample-000587.mp3,just handling them made him feel better
./data/Client1\sample-000588.mp3,the man wept with happiness
./data/Client1\sample-000589.mp3,the crowd swayed a little as i elbowed my way through
./data/Client1\sample-000590.mp3,come in again some time
./data/Client1\sample-000591.mp3,raisins are delicious
./data/Client1\sample-000592.mp3,he wanted your money he said
./data/Client1\sample-000593.mp3,i think they perceived that nothing was to be done at the moment
./data/Client1\sample-000594.mp3,maybe she didn't even remember him
./data/Client1\sample-000595.mp3,you mustn't let what she said bother you
./data/Client1\sample-000596.mp3,so what do you want of me the sun asked
./data/Client1\sample-000597.mp3,how much money do you get
./data/Client1\sample-000598.mp3,the shop folks were taking down their shutters and people were opening their bedroom windows
./data/Client1\sample-000599.mp3,how do i guess at the future
./data/Client1\sample-000600.mp3,looking through the telescope i saw a circle of deep blue and the little round planet
./data/Client1\sample-000601.mp3,of course the two were unable to do anything
./data/Client1\sample-000602.mp3,don't mind the colonel
./data/Client1\sample-000603.mp3,he thought of all the married shepherds he had known
./data/Client1\sample-000604.mp3,i need to sell some wool the boy told the merchant
./data/Client1\sample-000605.mp3,and you ought to read more about the world answered the englishman
./data/Client1\sample-000606.mp3,what is a foreigner doing here asked another of the men
./data/Client1\sample-000607.mp3,and then he perceived it very slowly
./data/Client1\sample-000608.mp3,there's that reprieve if they ever find out
./data/Client1\sample-000609.mp3,three days from now he would be with the merchant's daughter
./data/Client1\sample-000610.mp3,if you don't stop following me i'll call the police
./data/Client1\sample-000611.mp3,but maybe people who felt that way had never learned the universal language
./data/Client1\sample-000612.mp3,but the boy never took his eye off his new friend
./data/Client1\sample-000613.mp3,looks like about ten years a piece for you birds
./data/Client1\sample-000614.mp3,henderson went into the railway station to telegraph the news to london
./data/Client1\sample-000615.mp3,the other son was a poet and delighted all of rome with his beautiful verses
./data/Client1\sample-000616.mp3,how about that one there
./data/Client1\sample-000617.mp3,it brought his heart into his mouth
./data/Client1\sample-000618.mp3,one must prepare for it
./data/Client1\sample-000619.mp3,but it is not a class that was requested by our alumni or prospective students
./data/Client1\sample-000620.mp3,they were given to me as a present by a king the boy said
./data/Client1\sample-000621.mp3,it's called the principle of favorability
./data/Client1\sample-000622.mp3,a man doesn't get in a situation like this every day
./data/Client1\sample-000623.mp3,can i get a woot woot
./data/Client1\sample-000624.mp3,i think it's about bird hunting but now i can see how that might be misinterpreted
./data/Client1\sample-000625.mp3,it looked like a rusty gas float
./data/Client1\sample-000626.mp3,sunburns can be avoided by applying sunscreen or by staying in the shadows
./data/Client1\sample-000627.mp3,if you pay attention to the present you can improve upon it
./data/Client1\sample-000628.mp3,if he ever decided to leave them they would suffer
./data/Client1\sample-000629.mp3,take charge of him
./data/Client1\sample-000630.mp3,i lost my wallet
./data/Client1\sample-000631.mp3,all they wanted was food and water
./data/Client1\sample-000632.mp3,he's nuts about you
./data/Client1\sample-000633.mp3,and we'll be at larissa's bar up the street
./data/Client1\sample-000634.mp3,i don't know why these things have to be transmitted by word of mouth he thought
./data/Client1\sample-000635.mp3,it's the other foreigner the englishman
./data/Client1\sample-000636.mp3,and a labor leader like melville
./data/Client1\sample-000637.mp3,they might even have become friends but the englishman closed off the conversation
./data/Client1\sample-000638.mp3,you'll never get it out of me
./data/Client1\sample-000639.mp3,it was the pure language of the world
./data/Client1\sample-000640.mp3,as soon as he saw me among the crowd he called to me to come down
./data/Client1\sample-000641.mp3,i can't please everybody
./data/Client1\sample-000642.mp3,i don't want to change anything because i don't know how to deal with change
./data/Client1\sample-000643.mp3,if you pay attention to the present you can improve upon it
./data/Client1\sample-000644.mp3,they went to the kitchen at the back of the monastery
./data/Client1\sample-000645.mp3,'m all about those invisible cosmic connections that transcend time and distance
./data/Client1\sample-000646.mp3,if what one finds is made of pure matter it will never spoil
./data/Client1\sample-000647.mp3,will i learn to do that someday the boy asked
./data/Client1\sample-000648.mp3,the people will enjoy the tea and want to buy the glasses
./data/Client1\sample-000649.mp3,hunches his mother used to call them
./data/Client1\sample-000650.mp3,by the light of their own destruction i saw them staggering and falling and their supporters turning to run
./data/Client1\sample-000651.mp3,as he did so he talked with the monk about the tribal wars
./data/Client1\sample-000652.mp3,it had told him to dig where his tears fell
./data/Client1\sample-000653.mp3,he did find it soon after dawn and not far from the sand pits
./data/Client1\sample-000654.mp3,mohammed is a wonderful guitar player
./data/Client1\sample-000655.mp3,i'm trying to explain to my mother how to get pictures off her phone
./data/Client1\sample-000656.mp3,i'm trying to explain to my mother how to get pictures off her phone
./data/Client1\sample-000657.mp3,a large piece suddenly came off and fell with a loud and sharp noise
./data/Client1\sample-000658.mp3,does a man's heart always help him the boy asked the alchemist
./data/Client1\sample-000659.mp3,love is the falcon's flight over your sands
./data/Client1\sample-000660.mp3,the top had certainly ceased to rotate
./data/Client1\sample-000661.mp3,and he knew what was the fair price for every one of his animals
./data/Client1\sample-000662.mp3,many telescopes were pointed at it
./data/Client1\sample-000663.mp3,many telescopes were pointed at it
./data/Client1\sample-000664.mp3,they're calling to us not to give up and to keep on fighting
./data/Client1\sample-000665.mp3,it was a bundle of money
./data/Client1\sample-000666.mp3,i just don't trust anyone who says they've never had hamburger helper
./data/Client1\sample-000667.mp3,ogilvy told him everything that he had seen
./data/Client1\sample-000668.mp3,he heard a muffled grating sound and saw the black mark jerk forward an inch or so
./data/Client1\sample-000669.mp3,i'm going to them
./data/Client1\sample-000670.mp3,i had the everyone has gary busey's teeth dream again
./data/Client1\sample-000671.mp3,sunburns can be avoided by applying sunscreen or by staying in the shadows
./data/Client1\sample-000672.mp3,that's why i'm here
./data/Client1\sample-000673.mp3,and the last one
./data/Client1\sample-000674.mp3,a lot of money
./data/Client1\sample-000675.mp3,absolutely despicable that gingerbread men are forced to live in houses made of their own flesh
./data/Client1\sample-000676.mp3,sometime during the second year you'll remember about the treasure
./data/Client1\sample-000677.mp3,i said i wish i'd never been born
./data/Client1\sample-000678.mp3,they spoke about mercury salt dragons and kings and he didn't understand any of it
./data/Client1\sample-000679.mp3,i thought the unscrewing might be automatic
./data/Client1\sample-000680.mp3,are you going to believe every lie he tells you
./data/Client1\sample-000681.mp3,there was a hole there among the stones
./data/Client1\sample-000682.mp3,licorice is a black chewy food
./data/Client1\sample-000683.mp3,i'm not hiding anything the boy answered
./data/Client1\sample-000684.mp3,the sheep fidgeted nearby uneasy with their new owner and excited by so much change
./data/Client1\sample-000685.mp3,that day the merchant gave the boy permission to build the display
./data/Client1\sample-000686.mp3,henderson was taking it in
./data/Client1\sample-000687.mp3,i myself heard nothing of that
./data/Client1\sample-000688.mp3,there were mountains in the distance
./data/Client1\sample-000689.mp3,i didn't come here to have you read my palm he said already regretting having come
./data/Client1\sample-000690.mp3,i have to admit that my horizon has expanded exponentially
./data/Client1\sample-000691.mp3,it sort of makes a fellow lose faith in himself
./data/Client1\sample-000692.mp3,those gypsies are really smart he thought
./data/Client1\sample-000693.mp3,do i look as funny as you do
./data/Client1\sample-000694.mp3,but i'm liable to get into a jam
./data/Client1\sample-000695.mp3,all the villagers cheered
./data/Client1\sample-000696.mp3,they blow across the world without a birthplace and with no place to die
./data/Client1\sample-000697.mp3,the old man was probably a gypsy too
./data/Client1\sample-000698.mp3,this morning i found a calculator taped to my wii
./data/Client1\sample-000699.mp3,you brought a new feeling into my crystal shop
./data/Client1\sample-000700.mp3,the streamer of gas came out towards us
./data/Client1\sample-000701.mp3,my mind ran on the possibilities of its content
./data/Client1\sample-000702.mp3,because he was terrified the boy didn't answer
./data/Client1\sample-000703.mp3,because the crystal was dirty
./data/Client1\sample-000704.mp3,they're only made of rock crystal and there are millions of rock crystals in the earth
./data/Client1\sample-000705.mp3,they looked for the fallen mass but found nothing
./data/Client1\sample-000706.mp3,in some places the ground was covered with the salt of driedup lakes
./data/Client1\sample-000707.mp3,what good is money to you if you're going to die
./data/Client1\sample-000708.mp3,the day was dawning and the shepherd urged his sheep in the direction of the sun
./data/Client1\sample-000709.mp3,sort of a jack london style
./data/Client1\sample-000710.mp3,that sobered him a little
./data/Client1\sample-000711.mp3,then the thing came upon him in a flash
./data/Client1\sample-000712.mp3,he just got a new kite for his birthday
./data/Client1\sample-000713.mp3,but he granted the travelers three days
./data/Client1\sample-000714.mp3,well then help me do that the boy said
./data/Client1\sample-000715.mp3,i am here the boy said
./data/Client1\sample-000716.mp3,the arrow was pointing to the exit
./data/Client1\sample-000717.mp3,i'm going to guide you across the desert the alchemist said
./data/Client1\sample-000718.mp3,do you see this
./data/Client1\sample-000719.mp3,they were tribesmen dressed in blue with black rings surrounding their turbans
./data/Client1\sample-000720.mp3,the library is open to everyone
./data/Client1\sample-000721.mp3,that's comparing apples and oranges
./data/Client1\sample-000722.mp3,it was a tent like many at the oasis
./data/Client1\sample-000723.mp3,he decided to concentrate on more practical matters
./data/Client1\sample-000724.mp3,she wrote the stuff
./data/Client1\sample-000725.mp3,it was such a gradual movement that he found it only by noticing the dots
./data/Client1\sample-000726.mp3,the hookahs were extinguished and the guards stood at attention
./data/Client1\sample-000727.mp3,another who was searching the boy's bags found the piece of gold
./data/Client1\sample-000728.mp3,ogilvy watched till one and then gave up
./data/Client1\sample-000729.mp3,i never saw amanda act like that before
./data/Client1\sample-000730.mp3,the alchemist removed the pan from the fire and set it aside to cool
./data/Client1\sample-000731.mp3,of course you wouldn't know
./data/Client1\sample-000732.mp3,for every ten dead men among our enemies you will receive a piece of gold
./data/Client1\sample-000733.mp3,and because the tribes declared war i went to the well seeking the alchemist
./data/Client1\sample-000734.mp3,because now he knew where his treasure was
./data/Client1\sample-000735.mp3,do you have any secret hiding place here in the house
./data/Client1\sample-000736.mp3,you don't have to sign anything
./data/Client1\sample-000737.mp3,i'm going to need it
./data/Client1\sample-000738.mp3,i have the money i need to buy my sheep
./data/Client1\sample-000739.mp3,i bet you forgot the wine
./data/Client1\sample-000740.mp3,not even the tribal chieftains are able to see him when they want to
./data/Client1\sample-000741.mp3,but that was simply because my eye was tired
./data/Client1\sample-000742.mp3,the boy didn't know what to say
./data/Client1\sample-000743.mp3,as he was leaving he saw in the corner of the room his old shepherd's pouch
./data/Client1\sample-000744.mp3,is there a mrs joshua
./data/Client1\sample-000745.mp3,i want you to help me turn myself into the wind the boy answered
./data/Client1\sample-000746.mp3,you knew the whole story
./data/Client1\sample-000747.mp3,maybe we'd better ask someone the boy suggested
./data/Client1\sample-000748.mp3,he heard a muffled grating sound and saw the black mark jerk forward an inch or so
./data/Client1\sample-000749.mp3,the monk laughed when he saw me come back in tatters
./data/Client1\sample-000750.mp3,you dominated those horsemen with the way you looked at them he said
./data/Client1\sample-000751.mp3,you wanna take this outside
./data/Client1\sample-000752.mp3,the girl dropped the container and the water spilled
./data/Client1\sample-000753.mp3,what tricks would i pull
./data/Client1\sample-000754.mp3,this solution also works well if you want to install a linux distro on windows via virtualization
./data/Client1\sample-000755.mp3,because for him you are a green field from which he always returns with game
./data/Client1\sample-000756.mp3,drawing from my own experience as a learner of english and german i value engaging activities that involve everyday conversation
./data/Client1\sample-000757.mp3,it was only when i got this close to it that the strangeness of it was at all evident to me
./data/Client1\sample-000758.mp3,but the boy couldn't even speak
./data/Client1\sample-000759.mp3,february took a book from the shelves
./data/Client1\sample-000760.mp3,i need you to be spontaneous he asked me out to din din
./data/Client1\sample-000761.mp3,it was faintly marked with transverse stripes and slightly flattened from the perfect round
./data/Client1\sample-000762.mp3,the caravans had been stopped at giza for some time waiting for the wars to end
./data/Client1\sample-000763.mp3,until then he had considered the omens to be things of this world
./data/Client1\sample-000764.mp3,absolutely despicable that gingerbread men are forced to live in houses made of their own flesh
./data/Client1\sample-000765.mp3,that's what makes it romantic
./data/Client1\sample-000766.mp3,the football jocks laughed viciously
./data/Client1\sample-000767.mp3,you're worth your weight in gold
./data/Client1\sample-000768.mp3,the elevators are still running
./data/Client1\sample-000769.mp3,but use them to buy your flock
./data/Client1\sample-000770.mp3,the serpent relaxed immediately
./data/Client1\sample-000771.mp3,i think they perceived that nothing was to be done at the moment
./data/Client1\sample-000772.mp3,because i've always heard about them the boy answered saying nothing about his dream
./data/Client1\sample-000773.mp3,that sobered him a little
./data/Client1\sample-000774.mp3,the two men hurried back and found the cylinder still lying in the same position
./data/Client1\sample-000775.mp3,have you got a mirror
./data/Client1\sample-000776.mp3,the tribal chieftains will appreciate what you do
./data/Client1\sample-000777.mp3,the guy thought he was a lunatic at large and made an unsuccessful attempt to stop him
./data/Client1\sample-000778.mp3,air was either entering or escaping at the rim with a thin sizzling sound
./data/Client1\sample-000779.mp3,the pilots braced themselves for impact
./data/Client1\sample-000780.mp3,it was a a kind of fascination that paralysed my actions
./data/Client1\sample-000781.mp3,looking down at the spoon he held the boy saw that the oil was gone
./data/Client1\sample-000782.mp3,having heard that the boy became even more interested in alchemy
./data/Client1\sample-000783.mp3,at the first glance it was really not very exciting
./data/Client1\sample-000784.mp3,and we'll be at larissa's bar up the street
./data/Client1\sample-000785.mp3,he needed someone to talk to so as to avoid thinking about the possibility of war
./data/Client1\sample-000786.mp3,it's the oasis said the camel driver
./data/Client1\sample-000787.mp3,i went stretching my legs clumsily and feeling my way in the dark
./data/Client1\sample-000788.mp3,i can explain if you'll just listen
./data/Client1\sample-000789.mp3,they're not my sheep anymore he said to himself without nostalgia
./data/Client1\sample-000790.mp3,it's not a lie
./data/Client1\sample-000791.mp3,it was starlight and i explained the signs of the zodiac to her
./data/Client1\sample-000792.mp3,had our instruments permitted it we might have been able to see the trouble way back when
./data/Client1\sample-000793.mp3,strange images passed through my mind
./data/Client1\sample-000794.mp3,no one paid any attention to the two travelers
./data/Client1\sample-000795.mp3,he asked it please never to stop speaking to him
./data/Client1\sample-000796.mp3,well then why do we need all these books the boy asked
./data/Client1\sample-000797.mp3,just as a rule of thumb
./data/Client1\sample-000798.mp3,i really did it quite brilliantly
./data/Client1\sample-000799.mp3,and look how many things the wind already knew how to do
./data/Client1\sample-000800.mp3,get me walter burns
./data/Client1\sample-000801.mp3,he was proud of himself
./data/Client1\sample-000802.mp3,people continued to come and go from the baker's shop
./data/Client1\sample-000803.mp3,the thing itself was almost entirely buried in sand
./data/Client1\sample-000804.mp3,you point to a trail of ants leading into the house
./data/Client1\sample-000805.mp3,when i'm eating that's all i think about
./data/Client1\sample-000806.mp3,for at that time it had not occurred to him that it might be hollow
./data/Client1\sample-000807.mp3,i wish you'd forget about us
./data/Client1\sample-000808.mp3,the night was warm and i was thirsty
./data/Client1\sample-000809.mp3,the book that most interested the boy told the stories of the famous alchemists
./data/Client1\sample-000810.mp3,are you crazy the boy asked the alchemist when they had moved on
./data/Client1\sample-000811.mp3,that's why i keep losing
./data/Client1\sample-000812.mp3,my allergy has gotten much worse today
./data/Client1\sample-000813.mp3,i'm talking about the building and loan
./data/Client1\sample-000814.mp3,been seeing me in your dreams
./data/Client1\sample-000815.mp3,the stranger withdrew the sword from the boy's forehead and the boy felt immensely relieved
./data/Client1\sample-000816.mp3,she never grew up
./data/Client1\sample-000817.mp3,the boy was relieved
./data/Client1\sample-000818.mp3,from the railway station in the distance came the sound of trains ringing and rumbling
./data/Client1\sample-000819.mp3,my tax dollars pay for those public school proms
./data/Client1\sample-000820.mp3,same way you did
./data/Client1\sample-000821.mp3,the boy stood up shakily and looked once more at the pyramids
./data/Client1\sample-000822.mp3,what is love the desert asked
./data/Client1\sample-000823.mp3,among these people were a couple of cyclists a gardener i employed sometimes and a girl carrying a baby
./data/Client1\sample-000824.mp3,i want those stamps
./data/Client1\sample-000825.mp3,i've always wanted to do this
./data/Client1\sample-000826.mp3,we have also started contemplating the possibility of moving back to colorado
./data/Client1\sample-000827.mp3,that man is terrific
./data/Client1\sample-000828.mp3,most meteorites are more or less rounded
./data/Client1\sample-000829.mp3,but the alchemist continued to look to the horizon
./data/Client1\sample-000830.mp3,you will never reopen
./data/Client1\sample-000831.mp3,you dont compare directly to existing stateoftheart methods
./data/Client1\sample-000832.mp3,but he certainly didn't desire that an army invade the oasis
./data/Client1\sample-000833.mp3,i'm smoking too much
./data/Client1\sample-000834.mp3,it left a greenish streak that glowed for some seconds
./data/Client1\sample-000835.mp3,and he told what he had seen
./data/Client1\sample-000836.mp3,the tea seemed less bitter
./data/Client1\sample-000837.mp3,had our instruments permitted it we might have been able to see the trouble way back when
./data/Client1\sample-000838.mp3,not to worry said the alchemist
./data/Client1\sample-000839.mp3,earlier this year we found a really nice place near my office and we moved in together
./data/Client1\sample-000840.mp3,but that was simply because my eye was tired
./data/Client1\sample-000841.mp3,the boy mumbled an answer that allowed him to avoid responding to her question
./data/Client1\sample-000842.mp3,who is your friend the chief asked
./data/Client1\sample-000843.mp3,two days ago you said that i had never dreamed of travel the merchant answered
./data/Client1\sample-000844.mp3,'m all about those invisible cosmic connections that transcend time and distance
./data/Client1\sample-000845.mp3,he paused for a moment to see if the woman knew what the egyptian pyramids were
./data/Client1\sample-000846.mp3,mecca is a lot farther away than the pyramids
./data/Client1\sample-000847.mp3,that night he told all of this to the alchemist
./data/Client1\sample-000848.mp3,the heather was on fire and you could see a thin blue smoke rising up slowly
./data/Client1\sample-000849.mp3,from there he could see africa in the distance
./data/Client1\sample-000850.mp3,had our instruments permitted it we might have been able to see the trouble way back when
./data/Client1\sample-000851.mp3,the alchemist erased the circle in the sand and the snake slithered away among the rocks
./data/Client1\sample-000852.mp3,i need you to be spontaneous he asked me out to din din
./data/Client1\sample-000853.mp3,i'm afraid the joke's on us
./data/Client1\sample-000854.mp3,revenge is not my style but obviously accidents will happen
./data/Client1\sample-000855.mp3,the boy put the stones in his pouch
./data/Client1\sample-000856.mp3,the birthday party was a surprise
./data/Client1\sample-000857.mp3,the wind began to blow again
./data/Client1\sample-000858.mp3,you can't go any farther one of them said
